
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
Warning1
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
45000
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
45100
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
45200
Homogeneity:-0.0463627
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
45300
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
45400
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0732391
Change max number of particle per cell to 3
45500
Homogeneity:-0.0602256
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
45600
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0706228
Change max number of particle per cell to 2
45700
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
45800
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
45900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
46000
Homogeneity:-0.0636914
Change max number of particle per cell to 2
Homogeneity:-0.0879515
Change max number of particle per cell to 2
46100
Homogeneity:-0.0649995
Change max number of particle per cell to 3
Homogeneity:-0.0693147
Change max number of particle per cell to 2
46200
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.101814
Change max number of particle per cell to 2
46300
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0879515
Change max number of particle per cell to 2
46400
Homogeneity:-0.0914173
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
46500
Homogeneity:-0.0927254
Change max number of particle per cell to 3
Homogeneity:-0.0823282
Change max number of particle per cell to 3
46600
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0706228
Change max number of particle per cell to 2
46700
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
46800
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.104431
Change max number of particle per cell to 3
46900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
47000
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
47100
Homogeneity:-0.0463627
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
47200
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.0173287
Change max number of particle per cell to 2
47300
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
47400
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
47500
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
47600
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
47700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
47800
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
47900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.103972
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.103972
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
48000
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
48100
Homogeneity:-0.0602256
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
48200
Homogeneity:-0.0831777
Change max number of particle per cell to 3
Homogeneity:-0.065849
Change max number of particle per cell to 2
48300
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0684652
Change max number of particle per cell to 3
48400
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0740886
Change max number of particle per cell to 2
48500
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.108746
Change max number of particle per cell to 2
48600
Homogeneity:-0.0636914
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
48700
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.100965
Change max number of particle per cell to 3
48800
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
48900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Try dL=40.7208
Change to 19 by 19 by 19
Qx_tot=0.0404698
Warning1
Qy_tot=0.0404698
Warning1
Qz_tot=0.0404698
Warning1
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0404698 0.0404698 0.0404698
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
49000
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0953416
Change max number of particle per cell to 3
49100
Homogeneity:-0.0324997
Change max number of particle per cell to 2
Homogeneity:-0.0905678
Change max number of particle per cell to 3
49200
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
49300
Homogeneity:-0.0173287
Change max number of particle per cell to 2
Homogeneity:-0.0823282
Change max number of particle per cell to 3
49400
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
49500
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.116986
Change max number of particle per cell to 3
49600
Homogeneity:-0.0463627
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
49700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
49800
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0974992
Change max number of particle per cell to 3
49900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Try dL=43.8651
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
50000
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
50100
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0463627
Change max number of particle per cell to 2
50200
Homogeneity:-0.0602256
Change max number of particle per cell to 2
Homogeneity:-0.0359655
Change max number of particle per cell to 2
50300
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
50400
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
50500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
50600
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
50700
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.0706228
Change max number of particle per cell to 2
50800
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
50900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Try dL=52.2237
Try dL=45.6216
Try dL=39.8541
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
51000
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
51100
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
51200
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
51300
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0138629
Change max number of particle per cell to 2
51400
Homogeneity:-0.0615338
Change max number of particle per cell to 3
Homogeneity:-0.0415888
Change max number of particle per cell to 2
51500
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
51600
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
51700
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
51800
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
51900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.065849
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
52000
Homogeneity:-0.0788624
Change max number of particle per cell to 3
Homogeneity:-0.0242602
Change max number of particle per cell to 2
52100
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
52200
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
52300
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
52400
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
52500
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.0103972
Change max number of particle per cell to 2
52600
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
52700
Homogeneity:-0.0983487
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
52800
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
52900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
53000
Homogeneity:-0.0823282
Change max number of particle per cell to 3
Homogeneity:-0.0415888
Change max number of particle per cell to 2
53100
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
53200
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
53300
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
53400
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
53500
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
53600
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0740886
Change max number of particle per cell to 2
53700
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0602256
Change max number of particle per cell to 2
53800
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
53900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Change to 12 by 12 by 12
Qx_tot=0.0120072
Warning1
Qy_tot=0.0120072
Warning1
Qz_tot=0.0120072
Warning1
Homogeneity:-0.103972
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.107438
Change max number of particle per cell to 2
Homogeneity:-0.103972
Change max number of particle per cell to 2
Homogeneity:-0.107438
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0120072 0.0120072 0.0120072
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
54000
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0983487
Change max number of particle per cell to 2
54100
Homogeneity:-0.126075
Change max number of particle per cell to 2
Homogeneity:-0.112212
Change max number of particle per cell to 2
54200
Homogeneity:-0.124766
Change max number of particle per cell to 2
Homogeneity:-0.11352
Change max number of particle per cell to 3
54300
Homogeneity:-0.124766
Change max number of particle per cell to 2
Homogeneity:-0.094883
Change max number of particle per cell to 2
54400
Homogeneity:-0.142554
Change max number of particle per cell to 3
Homogeneity:-0.0844858
Change max number of particle per cell to 2
54500
Homogeneity:-0.143862
Change max number of particle per cell to 3
Homogeneity:-0.0892596
Change max number of particle per cell to 3
54600
Homogeneity:-0.117835
Change max number of particle per cell to 2
Homogeneity:-0.134314
Change max number of particle per cell to 3
54700
Homogeneity:-0.138629
Change max number of particle per cell to 2
Homogeneity:-0.116986
Change max number of particle per cell to 3
54800
Homogeneity:-0.134314
Change max number of particle per cell to 3
Homogeneity:-0.122609
Change max number of particle per cell to 2
54900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Try dL=52.2237
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Try dL=40.7208
Change to 19 by 19 by 19
Qx_tot=0.0404698
Warning1
Qy_tot=0.0404698
Warning1
Qz_tot=0.0404698
Warning1
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0404698 0.0404698 0.0404698
Cell Veto List checking finished
55000
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
55100
Homogeneity:-0.0615338
Change max number of particle per cell to 3
Homogeneity:-0.0207944
Change max number of particle per cell to 2
55200
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
55300
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
55400
Homogeneity:-0.0788624
Change max number of particle per cell to 3
Homogeneity:-0.0242602
Change max number of particle per cell to 2
55500
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
55600
Homogeneity:-0.0649995
Change max number of particle per cell to 3
Homogeneity:-0.0173287
Change max number of particle per cell to 2
55700
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
55800
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0359655
Change max number of particle per cell to 2
55900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
56000
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
56100
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
56200
Homogeneity:-0.110054
Change max number of particle per cell to 3
Homogeneity:-0.0623832
Change max number of particle per cell to 2
56300
Homogeneity:-0.0974992
Change max number of particle per cell to 3
Homogeneity:-0.0693147
Change max number of particle per cell to 2
56400
Homogeneity:-0.094883
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
56500
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.071931
Change max number of particle per cell to 3
56600
Homogeneity:-0.0602256
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
56700
Homogeneity:-0.0983487
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
56800
Homogeneity:-0.0927254
Change max number of particle per cell to 3
Homogeneity:-0.0831777
Change max number of particle per cell to 3
56900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
57000
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0879515
Change max number of particle per cell to 2
57100
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
57200
Homogeneity:-0.0693147
Change max number of particle per cell to 3
Homogeneity:-0.08102
Change max number of particle per cell to 2
57300
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
57400
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0732391
Change max number of particle per cell to 3
57500
Homogeneity:-0.087102
Change max number of particle per cell to 3
Homogeneity:-0.0727805
Change max number of particle per cell to 2
57600
Homogeneity:-0.100506
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
57700
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
57800
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0914173
Change max number of particle per cell to 2
57900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Try dL=45.6216
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
58000
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
58100
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
58200
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
58300
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
58400
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0649995
Change max number of particle per cell to 3
58500
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
58600
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0415888
